Timestamp,Service,Endpoint,Method,ResponseTime(ms),CPU(%),RAM(MB),StatusCode
2025-07-30T22:31:32.194432,UWS-Monitoring,getMetrics,GET,28,34.60,331.94,200
2025-07-30T22:31:30.292436,UWS-Monitoring,getMetrics,GET,31,41.79,338.06,200
2025-07-30T22:31:11.958348,UWS-Monitoring,getMetrics,GET,17,72.02,249.21,200
2025-07-30T22:30:42.180115,UWS-Monitoring,getMetrics,GET,161,49.75,424.44,200
2025-07-30T22:27:47.464744,UWS-Lambda,executeLambda,POST,854,56.31,259.74,200
2025-07-30T22:27:41.949558,UWS-Lambda,getUserLambdas,GET,8,39.35,297.74,200
2025-07-30T22:27:40.782313,UWS-Lambda,createLambda,POST,16,66.96,227.93,200
2025-07-30T22:27:36.393960,UWS-Lambda,getUserLambdas,GET,8,27.66,170.86,200
2025-07-30T22:27:36.361961,UWS-Lambda,getUserLambdas,GET,13,34.33,222.54,200
2025-07-30T22:27:08.173647,UWS-Other,loginUser,POST,166,74.11,362.99,200
2025-07-30T22:23:07.498646,UWS-Other,loginUser,POST,280,52.77,152.67,200
